4.436323061596511574e-01,-1.342522549723914604e+00,7.355954329018563609e-01,-1.090960710853514926e-01,1.363487361986942537e+00,1.256968244200692864e+00,5.802122818922521574e-01,6.846650460296039853e-01,7.622919140460948650e-01,8.348615292773085006e-01,8.853650551666678581e-01,2.409689779335074666e-01,2.050952791732002289e+00,1.792618864679284885e+00
-2.618671623530592352e-01,3.271905720478731627e-01,6.674077027572861143e-01,9.167326570306539857e-01,8.688633477536764627e-01,6.745869497130502213e-01,2.271069236844224237e-01,2.510882513163053553e-01,-7.747885028009582342e-02,3.363186255382519807e-01,-4.743529786822985872e-01,-2.434694752468454307e-02,1.158395767526267939e+00,3.973659778440916668e-01
-3.829603547097161220e-01,1.917393545163861512e+00,-4.003999749262977803e-02,-4.510389804573533001e-01,2.918019978148647109e-01,1.397469853876646684e-01,2.271069236844224237e-01,-2.244475880466690887e-01,-8.409068178493603885e-01,-1.206790362225494406e-01,-7.699438556059868821e-01,-4.886498170765229410e-01,-1.469688803746175942e+00,6.120202681264287348e-01
1.612444858471746345e+00,-1.263012401068115187e+00,-6.366826362576191167e-01,3.012354201610507043e-01,-2.852593521239499830e-01,-8.705062805602858944e-01,-7.485789345214237667e-01,9.723842093416562582e-02,-1.729073462262538941e-01,8.704717366872365136e-02,-9.472983817602002032e-01,-7.208012518524414824e-01,-1.122583294332834658e+00,-3.539240381440938998e-01
-1.199023172765462109e+00,2.155923991131259765e+00,2.668047881579361791e-01,-1.134924799201356915e+00,3.742393335204075577e-01,1.221312246578999172e+00,1.760327558007894977e+00,2.510882513163053553e-01,1.706352391799146051e-01,-5.361314560050955969e-01,-9.472983817602002032e-01,-3.228273636651523004e-01,-7.258912835747296510e-01,-2.465968930029234785e-01
8.595610972977401065e-01,-1.422032698379714022e+00,-3.724551819474095637e-01,3.012354201610507043e-01,4.448999069823027230e-02,-9.299329432631064929e-01,-1.250360233027288048e+00,-7.559288202758744912e-01,-4.019357364970337909e-01,-9.931291177658940761e-01,8.262468797819293442e-01,-1.085610649357457325e+00,6.625307540786371518e-01,6.120202681264287348e-01
-9.147174167976512837e-01,1.519842801884864425e+00,-9.776212869804701278e-01,-7.929818898293551355e-01,4.448999069823027230e-02,-4.426343090999780849e-01,-3.304278524332039946e-01,-4.202564630784805799e-01,-8.790782162278241163e-01,-2.453147621573120996e-01,-6.517075048365119638e-01,-7.871302332169907157e-01,-1.717621310469991558e+00,-5.685783284264310788e-01
1.014124147169231244e-01,3.271905720478731627e-01,-2.446031879263403930e-01,3.696240020354510936e-01,-1.027195373473850371e+00,-3.594369813160288585e-01,-2.282131434783063462e-01,-5.741062934606202539e-01,-4.591928340647281059e-01,4.550193169047139774e-02,5.771059978033946103e-02,-1.583078009591569080e+00,-1.072996792988071046e+00,-6.759054735675976699e-01
1.254430202808574757e+00,-3.884007658543215946e-01,-3.895021144835520976e-01,3.696240020354510936e-01,5.803326727842691435e-01,-1.345919582182850904e+00,-8.229169046704404300e-01,-2.524202844797855949e-01,-4.019357364970337909e-01,4.609543514730175540e-01,-2.969984525280852106e-01,2.078044872512328778e-01,3.154252446652958675e-01,-3.194260272058635497e-02
-2.494569904655610793e-02,-1.342522549723914604e+00,2.577333847726600517e-03,-5.878161442061540232e-01,4.566766692259534022e-01,2.942563084149979469e-01,3.107371401020668777e-01,6.986513942461632931e-01,7.813776132353267290e-01,-2.453147621573120996e-01,-5.925893294517734500e-01,7.514652452213686773e-02,8.112902581129267654e-01,1.827116875617507408e-01
-2.408074767258165660e-01,-1.422032698379714022e+00,7.270719666337850384e-01,9.167326570306539857e-01,8.570865855100316677e-02,3.277899252258686946e-02,7.010114833844043325e-01,7.126377424627204915e-01,5.141778245860844088e-01,5.855900774077802406e-01,1.062719581320879181e+00,4.731204127094272294e-01,2.658387433205320893e-01,1.255983138973440161e+00
-4.408744901846450848e-01,-3.884007658543215946e-01,-2.616501204624829269e-01,9.606967453784961974e-02,-6.974460306516730990e-01,-7.397676226140811329e-01,-2.096286509410518750e-01,-1.125568023142050900e-01,1.706352391799146051e-01,-3.758855226603902144e-02,-6.052575098913542950e-02,-3.559918543474269170e-01,-1.308532674375729732e-01,-1.212541199273442283e+00
1.343933866724367654e+00,-8.654616577891180995e-01,-1.616881257085815760e+00,-7.245933079549548017e-01,-7.386646985044430513e-01,-1.452887575047928648e+00,-1.668511315115507987e+00,-2.042672856199215126e+00,-1.470734891094003016e+00,-1.616307747439713394e+00,-1.006416557144938828e+00,-1.185104121404279898e+00,-8.250642862642555420e-01,-1.856504070120457595e+00
2.488302141076333129e-01,-4.679109145101210121e-01,1.903310311627621099e+00,1.190286984528255543e+00,1.981767379778527127e+00,1.031146925929973923e+00,1.109870319203997591e+00,1.397968805074065735e+00,1.926519564589223465e+00,1.873492578733674030e+00,1.594783159783519366e+00,2.264002909552229159e+00,1.902193287697714341e+00,1.792618864679284885e+00
-1.578097514055864625e+00,1.758373247852262677e+00,1.664653256121625402e+00,7.115669114074528734e-01,1.363487361986942537e+00,1.779922875985513464e+00,1.936880237111810565e+00,1.383982456857506316e+00,1.182177296209189432e+00,3.078304596103057289e+00,1.358310458244567309e+00,1.003752263625811159e+00,5.633577513891113719e-01,1.363310284114610527e+00
1.565060565810438842e+00,-1.819583441658711109e+00,-1.934623903179127358e-01,5.747897476586522059e-01,2.093646621093189220e-01,-8.586209480197224408e-01,-8.879626285508304129e-01,-1.685021951804360762e-01,-1.347359478477901107e-01,-5.361314560050955969e-01,1.759469505498143516e-01,-5.881432891233454585e-01,1.170792392862424619e-01,-3.194260272058635497e-02
-3.355760620484201651e-01,-7.859515091333186820e-01,-4.321194458239084879e-01,-5.878161442061540232e-01,2.093646621093189220e-01,-2.049276582886956077e-01,-2.003364046724239733e-01,-6.020789898937367601e-01,-7.454783219032022901e-01,-1.824033957330986500e+00,-7.108256802212504777e-01,-6.876367611701681426e-01,1.790623659671663689e-02,-5.685783284264310788e-01
1.054363189349746266e+00,1.681702747362743555e-01,-7.048703664021892523e-01,5.747897476586522059e-01,-1.274507380590484740e+00,-1.262722254398901622e+00,-5.441495166116271376e-01,-2.244475880466690887e-01,-1.298963598390918683e+00,-5.776766979833478644e-01,-4.152348032975621828e-01,-2.080545369825681057e+00,-1.420102302401412331e+00,-9.978869089911052148e-01
-8.252137528818583867e-01,7.247413153268702501e-01,1.741364452534266860e+00,5.747897476586522059e-01,1.858111376220211275e+00,2.267221510148643482e+00,1.658112849052997495e+00,7.825694835455108134e-01,9.149775075599485552e-01,1.707311610820656078e+00,2.304201264400370874e+00,2.031851474776309452e+00,1.654260780973898948e+00,1.470637429255781115e+00
-1.356970814969793437e+00,7.247413153268702501e-01,4.884149111277893418e-01,2.768109266344924782e-02,3.271322845457376102e-03,8.053256076592548718e-01,9.147331475628288633e-01,-7.059775766452935919e-02,3.042351335045364036e-01,3.363186255382519807e-01,2.941833013192913238e-01,1.414755058866860593e-01,6.129442527338733182e-01,9.340017035499363907e-01
1.264960045622196105e+00,8.837616126384690851e-01,-6.196357037214765828e-01,9.851212389050544305e-01,-6.562273627989001490e-01,-8.586209480197224408e-01,-8.972548748194569823e-01,-5.041745523778300431e-01,-1.241706500823224424e+00,-4.530409720485851777e-01,-1.407575604396935380e-03,-8.534592145815387276e-01,-6.763047822299659284e-01,-3.194260272058635497e-02
5.752553413299293927e-01,-4.679109145101210121e-01,-1.037285550856969163e+00,3.012354201610507043e-01,-1.398163384148800592e+00,-1.310263584561158767e+00,-1.213191247952779106e+00,-1.007683088173918939e+00,-1.279877899201686819e+00,-4.530409720485851777e-01,-7.108256802212504777e-01,-1.151939630722005337e+00,-9.242372889537813219e-01,-3.539240381440938998e-01
